"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Tue Nov 28 10:03:48 UTC 2023","Tue Nov 28 10:04:03 UTC 2023","14720","","11. Client Portal - Administration","","","","1. Direct user to “Administration” page",""
"passed","Tue Nov 28 09:36:32 UTC 2023","Tue Nov 28 09:37:39 UTC 2023","67155","","8. Sign Up new user","","","","1. Create a new user",""
"passed","Tue Nov 28 09:16:41 UTC 2023","Tue Nov 28 09:16:55 UTC 2023","13712","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Tue Nov 28 10:01:24 UTC 2023","Tue Nov 28 10:01:26 UTC 2023","2314","","10. Client Portal - Account Dashboard","","","","5. Expand Strategic",""
"passed","Tue Nov 28 09:27:52 UTC 2023","Tue Nov 28 09:27:58 UTC 2023","5411","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","9. Complete Bank Details",""
"passed","Tue Nov 28 09:31:40 UTC 2023","Tue Nov 28 09:31:42 UTC 2023","2084","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","6. Review Review Page",""
"passed","Tue Nov 28 09:21:08 UTC 2023","Tue Nov 28 09:21:13 UTC 2023","5044","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Tue Nov 28 09:11:31 UTC 2023","Tue Nov 28 09:11:56 UTC 2023","25161","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","10. Complete Risk Profile and navigate to Review",""
"passed","Tue Nov 28 10:33:17 UTC 2023","Tue Nov 28 10:33:27 UTC 2023","10332","","16. Nucleus Wealth Wordpress Site","","","","9. Visit Get Started",""
"passed","Tue Nov 28 10:00:47 UTC 2023","Tue Nov 28 10:00:47 UTC 2023","241","","10. Client Portal - Account Dashboard","","","","2. Overall asset summary panel",""
"passed","Tue Nov 28 09:34:47 UTC 2023","Tue Nov 28 09:34:47 UTC 2023","388","","6. Company Account","","","","9. Review Final Review",""
"passed","Tue Nov 28 09:31:25 UTC 2023","Tue Nov 28 09:31:29 UTC 2023","3557","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","5. Complete Screen and tilts",""
